Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROW
    TYPE

Grammar

Rule 0     S' -> expression
Rule 1     expression -> expr
Rule 2     expr -> ZERO
Rule 3     expr -> PRED OPENPARENTHESIS expr CLOSEPARENTHESIS
Rule 4     expr -> SUCC OPENPARENTHESIS expr CLOSEPARENTHESIS
Rule 5     expr -> ISZERO OPENPARENTHESIS expr CLOSEPARENTHESIS
Rule 6     expr -> NUMBER
Rule 7     expr -> TRUE
Rule 8     expr -> FALSE
Rule 9     expr -> IF expr THEN expr ELSE expr
Rule 10    expr -> VARIABLE
Rule 11    expr -> BACKSLASH expr 2DOTS funcionType DOT expr

Terminals, with rules where they appear

2DOTS                : 11
ARROW                : 
BACKSLASH            : 11
CLOSEPARENTHESIS     : 3 4 5
DOT                  : 11
ELSE                 : 9
FALSE                : 8
IF                   : 9
ISZERO               : 5
NUMBER               : 6
OPENPARENTHESIS      : 3 4 5
PRED                 : 3
SUCC                 : 4
THEN                 : 9
TRUE                 : 7
TYPE                 : 
VARIABLE             : 10
ZERO                 : 2
error                : 

Nonterminals, with rules where they appear

expr                 : 1 3 4 5 9 9 9 11 11
expression           : 0
funcionType          : 11

